einri;orgid;orgty;orgna;orgkb;okurz;fachr;fachr2;aufkz;inten;fachr9;paedkz;fachr1
0001;M1LSEKG;LS;LS I.Med. EKG;LS EKG;M1EKG;;;f;f;;f;
0001;M1LSENDO;LS;Endoskopie;LS Endoskop;M1LSE;;;f;f;;f;
0001;M1LSERN;LS;M1LS Ernährungsteam;LS Ern.Team;M1ERN;;;f;f;;f;
0001;M1LSIMMO;LS;LS I.Med. Immunserologie;LS Immunseri;M1LSI;;;f;f;;f;
0001;M1LSKONS;LS;M1LSKONS Konsile;M1LSKONS Kon;M1KON;;;f;f;;f;
0001;M1LSPT;LS;Physiotherapie;LS Physioth;M1LSP;;;f;f;;f;
0001;M1LSSONO;LS;Endoskopie:Sonographie;LS Sonograph;M1LSS;;;f;f;;f;
0001;M1MN;S;M1 Notaufnahme;M1 Notaufn.;M1MN;;;f;f;;f;
0001;M1P;A;Poliklinik der 1. Med.;M1P Allgemei;M1P;;;f;f;;f;
0001;M1PGC;A;Polikl.  M1 Gastro/Chrohnsp.;Gastro/Crohn;M1PGC;;;f;f;;f;
0001;M1PHCC;A;HCC-Ambulanz;HCC-Ambulanz;M1PHC;;;f;f;;f;
0001;M1PKO;A;Polikl.d. 1. Med. Koordination;Koordination;M1PKO;;;f;f;;f;
0001;M1PLS;A;Poliklinik  M1 Lebersprechstd.;M1PLS Leber;M1PLS;;;f;f;;f;
0001;M1PNS;A;Polikl.  M1 Nieren-Hochdruck;M1PNS  H - N;M1PNS;;;f;f;;f;
0001;M1PON;A;Polikl.  M1 Onkolog.Amb.;M1PON  Onko;M1PON;;;f;f;;f;
0001;M1PPRI;A;M1 Privatamb. Prof. Galle;Prof. Galle;M1PPR;;;f;f;;f;
0001;M1PPRI2;A;M1 Privatamb. Prof. Kiesslich;Kiesslich;M1PR2;;;f;f;;f;
0001;M1PPRI3;A;M1 Privatamb. Dr. Wandel;Dr. Wandel;M1PR3;;;f;f;;f;
0001;M1PPRI4;A;M1 Privatamb. Prof.Schwarting;Prof.Schwart;M1PR4;;;f;f;;f;
0001;M1PPRI5;A;M1 Privatamb. Prof. Lutz;Prof. Lutz;M1PR5;;;f;f;;f;
0001;M1PRS;A;M1 Rheumsprechstunde allgemein;M1 Rheuma;M1PRS;;;f;f;;f;
0001;M1PRS1;A;M1 Rheumatologie § 116b;M1 Rheuma1;M1PR1;;;f;f;;f;
0001;M1PSP;A;Poliklinik der 1. Med. Spez.;M1PSP Spez1;M1PSP;;;f;f;;f;
0001;M1PSPHEP;A;Spezialambulanz II (Hepatitis);M1PSP Spez2;M1PHE;;;f;f;;f;
0001;M1PSTUON;A;M1 Studie Onkologie;M1P StudieON;M1PST;;;f;f;;f;
0001;M1PTP;A;Poliklinik d. 1. Med. Transpl.;M1PTP  NTPL;M1PTP;;;f;f;;f;
0001;M1PTXZEN;A;M1 Transplantationszentrum;M1PTX Transp;M1PTX;;;f;f;;f;
0001;M1PZD;A;Polikl. Zöliakie und Dünndarm;M1 Zöliakie;M1PZD;;;f;f;;f;
0001;M1SP;A;Poliklinik der 1. Med. Spez.;M1S Polikl.;M1SP;;;f;f;;f;
0001;M1TAG;F;- 1. Med. Tagklinik;M1 Tagklinik;M1TG;0040;0310;f;f;U040;f;0192
0001;M1TG;S;M1 605 TG;M1 605 TG;M1TG;;;f;f;;f;
0001;M1TP;A;Poliklinik d. 1. Med. Transpl.;M1T Polikl.;M1TP;;;f;f;;f;
0001;M2;F;Zentr.f.Kardiologie I und II;Kardiologie;M2;0050;0323;f;f;U050;f;0103
0001;M201;S;301 / 2 (Mo.-Fr.);301 / 2;M201;;;f;f;;f;
0001;M202;S;M2 605 4B;M2 605 4B;M202;;;f;f;;f;
0001;M203;S;M2 605 4A;M2 605 4A;M203;;;f;f;;f;
0001;M204;S;M2 605 4C;M2 605 4C;M204;;;f;f;;f;
0001;M205;S;M2 605 2A IB;M2 605 2A IB;M205;;;f;t;;f;
0001;M206;S;209 1 B;209 1 B IB;M206;;;f;f;;f;
0001;M207;S;M2 605 2A IÜ;M2 605 2A IÜ;M207;;;f;f;;f;
0001;M208;S;M2 AF Unit;M2 AF Unit;M208;;;f;f;;f;
0001;M209;S;NS 6 IÜ;NS 6 IÜ;M209;;;f;f;;f;
0001;M210;S;M2 701 6 OG;M2 701 6 OG;M210;;;f;f;;f;
0001;M211;S;M2 605 4D;M2 605 4D;M211;;;f;f;;f;
0001;M212;S;M2 605 2A SR;M2 605 2A SR;M212;;;f;f;;f;
0001;M213;S;M2 401 K;M2 401 K;M213;;;f;f;;f;
0001;M214;S;M2 605 HFU;M2 605 HFU;M214;;;f;f;;f;
0001;M2AFU;S;Ateriale Flimmer Unit;M2 AFU;M2AFU;;;t;f;;f;
0001;M2CPU;S;M2 605 Chest Pain Unit;M2 605 CPU;M2CPU;;;t;f;;f;
0001;M2LS;LS;LS II.Med.;LS m2;M2LS;;;f;f;;f;
0001;M2LSANG;LS;Angiologie;LS Angio-Unt;M2ANG;;;f;f;;f;
0001;M2LSBEKG;LS;Belastungs-EKG;LS Belas-EKG;BEKG;;;f;f;;f;
0001;M2LSCM;LS;M2 Case-Management;LS Case-Mana;M2LCM;;;f;f;;f;
0001;M2LSEKG;LS;M2 EKG-Leistungsstelle;LS EKG;M2EKG;;;f;f;;f;
0001;M2LSEP;LS;Elektro Physiologie;LS ElektroPh;ELPHY;;;f;f;;f;
0001;M2LSHKM;LS;Herzkathetermeßplatz II.Med;LS Herzkathm;M2HKM;;;t;f;;f;
0001;M2LSHZS;LS;Herzschrittmacher  II.Med;LS Herzschri;M2HZS;;;f;f;;f;
0001;M2LSINT;LS;M2 Intensiv Ultraschall;LS Int.US;M2INT;;;f;f;;f;
0001;M2LSKITI;LS;Kipptisch;LS Kipptisch;M2KIT;;;f;f;;f;
0001;M2LSKONS;LS;M2 - Konsilanforderungen;M2 LS Konsil;M2KON;;;f;f;;f;
0001;M2LSLEKG;LS;Langzeit-EKG;LS Langz-EKG;LEKG;;;f;f;;f;
0001;M2LSLIHZ;LS;LS LIHZ  - PC - Abrechnung;PC LIHZ -Abr;M2LLI;;;f;f;;f;
0001;M2LSLRR;LS;Lanzeit-Blutdruck;LS Lang-Blut;LSLRR;;;f;f;;f;
0001;M2LSPREV;LS;LS Kard. I. Preventiv;LS Prevent;M2PR1;;;f;f;;f;
0001;M2LSREKG;LS;Ruhe-EKG;LS Ruhe-EKG;REKG;;;f;f;;f;
0001;M2LSSERG;LS;Spiroergometrie;LS Spiroergo;M2SPE;;;f;f;;f;
0001;M2LSSONO;LS;Sonographie;LS Sonograph;M2SON;;;f;f;;f;
0001;M2LSSPIR;LS;Spirometrie;LS Spirometr;M2SPI;;;f;f;;f;
0001;M2LSUKG;LS;Ultraschallkardiographie;LS Ultrascha;M2UKG;;;f;f;;f;
0001;M2LSVINZ;LS;Herzkathetermessplatz Vincenz;HKL Vincenz;M2LSV;;;f;f;;f;
0001;M2MN;S;M2 Notaufnahme;M2 Notaufn.;M2MN;;;f;f;;f;
0001;M2OP;LS;OP 2. Medizinische Klinik;OP M2;M2OP;;;f;f;;f;
0001;M2P;A;Poliklinik der 2. Med.;M2 Polikl.;M2P;;;f;f;;f;
0001;M2PAFU;A;Ateriale Flimmer Unit;M2P AFU;M2PAF;;;f;f;;f;
0001;M2PAH;A;Therapieresistente AHT;AHT-Ambulanz;M2PAH;;;f;f;;f;
0001;M2PANG;A;Angiologische Sprechstunde;Angiol.Spr.S;M2PAN;;;f;f;;f;
0001;M2PATD;A;M2 Thromboseambulanz;amb.Thromb.;M2PTD;;;f;f;;f;
0001;M2PAUF;A;M2 Aufnahmekoordination;M2 Aufnahme;M2PAU;;;f;f;;f;
0001;M2PDEF;A;Defibrilatorsprechstunde M2;Defi-Spr-Std;M2PDE;;;f;f;;f;
0001;M2PEMAH;A;EMAH Spechstunde M2;EMAH-Spr.S;M2PEM;;;f;f;;f;
0001;M2PERN;A;Ernährungsteam M2;Ernähr.-Team;M2PER;;;f;f;;f;
0001;M2PHTX;A;Herzinsuffizienz-Sprechstunde;HZINS-SprStd;M2PHT;;;f;f;;f;
0001;M2PKLAP;A;Herzklappen Spr.Std M2;KLAP Spr.St.;M2PKL;;;f;f;;f;
0001;M2PKVL;A;Kardiovaskuläre Lipidambulanz;Lipidambul.;M2PKV;;;f;f;;f;
0001;M2PPRAEK;A;Kard. Präventionssprechstunde;Kard.Prävent;M2PRA;;;f;f;;f;
0001;M2PPREV;A;Prevent it - Studie M2;Prevent it;M2PRE;;;f;f;;f;
0001;M2PPRI;A;M2 Privatsprechstunde;M2 Privatsp.;M2PPR;;;f;f;;f;
0001;M2PPRI1;A;Muenzel, T., Univ. Prof. Dr.;Muenzel, T.;M2PP1;;;f;f;;f;
0001;M2PPRI10;A;M2PPRI10;M2PPRI10;M2P10;;;f;f;;f;
0001;M2PPRI11;A;M2PPRI11;M2PPRI11;M2P11;;;f;f;;f;
0001;M2PPRI12;A;Gori, Univ.-Prof. Dr. med.;Gori;M2P12;;;f;f;;f;
0001;M2PPRI13;A;Prof. Dr. Wenzel;Wenzel;M2P13;;;f;f;;f;
0001;M2PPRI14;A;Mainz 05;Mainz 05;M2P14;;;f;f;;f;
0001;M2PPRI2;A;Wild, P. Univ. Prof. Dr.;Wild;M2PP2;;;f;f;;f;
0001;M2PPRI3;A;Rostock, Dr.;Rostock;M2PP3;;;f;f;;f;
0001;M2PPRI4;A;Weißer Dr.;Weißer;M2PP4;;;f;f;;f;
0001;M2PPRI5;A;Espinola-Klein, C., PD Dr.;Espinola;M2PP5;;;f;f;;f;
0001;M2PPRI6;A;Himmrich, E., PD Dr.;Himmrich;M2PP6;;;f;f;;f;
0001;M2PPRI7;A;v. Bardeleben Dr.;v.Bardeleben;M2PP7;;;f;f;;f;
0001;M2PPRI8;A;M2PPRI8;M2PPRI8;M2PP8;;;f;f;;f;
0001;M2PPRI9;A;M2PPRI9;M2PPRI9;M2PP9;;;f;f;;f;
0001;M2PREV;A;Prevent it - Studie M2;Prevent it;;;;f;f;;f;
0001;M2PRHE;A;Rheumasprechstunde M2;Rheuma-Spr.S;M2PRH;;;f;f;;f;
0001;M2PRHY;A;Rhythmussprechstunde M2;Rhythmus.M2;M2PRT;;;f;f;;f;
0001;M2PRIV01;A;Meyer, J., Univ. Prof. Dr.;M2 Meyer;M2P01;;;f;f;;f;
0001;M2PRIV02;A;Weilemann, S., Univ. Prof. Dr.;M2 Weilemann;M2P02;;;f;f;;f;
0001;M2PRV;A;Rechtsventikuläre Sprechstunde;RV-Spr.Std.;M2PRV;;;f;f;;f;
0001;M2PSM;A;Schrittmachersprechstunde M2;SchrMa-Spr.S;M2PSM;;;f;f;;f;
0001;M2PSR;A;Schockraum 2.Med.Klinik;M2 Schockr.;M2PSR;;;t;f;;f;
0001;M2PSZ;A;M2-Studienzentrum;M2-Studie;M2PSZ;;;f;f;;f;
0001;M2PT;LS;Phys. Therapie 2. Med.;M2PT;M2PT;;;f;f;;f;
0001;M3;F;3. Med. Klinik;3. Med.;M3;0060;0319;f;f;U060;f;0191
0001;M301;S;HA 605 3A;HA 605 3A;M301;;;f;f;;f;
0001;M302;S;HA 302 R 1;HA 302 R1;M302;;;f;f;;f;
0001;M303;S;HA 605 3B;HA 605 3B;M303;;;f;f;;f;
0001;M304;S;HA 302 R EG IÜ;HA 302 R EIÜ;M304;;;f;f;;f;
0001;M306;S;HA 605 3C IÜ;HA 605 3C IÜ;M306;;;f;f;;f;
0001;M310;S;PN 505 5B;PN 505 5B;M310;;;f;f;;f;
0001;M311;S;PN 409 EG IÜ;PN 409 EG IÜ;M311;;;f;f;;f;
0001;M312;S;PN 605 3D;PN 605 3D;M312;;;f;f;;f;
0001;M314;S;PN 409 1 IÜ;PN 409 1 IÜ;M314;;;f;f;;f;
0001;M315;S;M3 102 A2 IÜ;M3 102 A2;M315;;;f;f;;f;
0001;M316;S;M3 407 EG Palliativstation;M3 407 EG;M316;;;f;f;;f;
0001;M3FD;LS;Funktionsdiagnostik 3.Med.;FD M3;M3FD;;;f;f;;f;
0001;M3HATG;A;Plantafel Tagesklinik M3;M3HATG P;M3HPT;;;f;f;;f;
0001;M3HP;A;Poliklinik der 3. Med. Hämat.;M3HA Polikl.;M3HP;;;f;f;;f;
0001;M3HPBSZ;A;Poliklinik 3. Med. Hämat. BSZT;M3HA BSZ Pol;M3HBS;;;f;f;;f;
0001;M3HPDRIT;A;Drittmittel M3 Hämatologie;M3HP DRITTM;M3HPD;;;f;f;;f;
0001;M3HPF;A;Poliklinik 3.Med.HA Fremdeins.;M3HA Fremd.;M3HPF;;;f;f;;f;
0001;M3HPGER;A;Poliklinik 3. Med. Blutgerinnu;M3HA Blutger;M3HPG;;;f;f;;f;
0001;M3HPITC;A;3. Med. Hämat. ITC-Ambulanz;M3HP ITC-Amb;M3ITC;;;f;f;;f;
0001;M3HPKMT;A;Poliklinik 3. Med. Hämat. KMT;M3HA KMT Pol;M3HPK;;;f;f;;f;
0001;M3HPKMTP;A;Poliklinik 3.Med.HA-KMT-Privat;M3HA KMT PRI;KMTPR;;;f;f;;f;
0001;M3HPPRI;A;M3HA Privatsprechstunde;M3HA Privat.;M3HAP;;;f;f;;f;
0001;M3HPSAC;A;M3 Sarkomsprechstunde;M3 Sarkom;;;;f;f;;f;
0001;M3HPSAR;A;M3 Sarkomsprechstunde;M3 Sarkom;;;;f;f;;f;
0001;M3HPSARK;A;M3 Sarkomsprechstunde;M3 Sarkom;M3HPS;;;f;f;;f;
0001;M3HPTOS;A;M3 Thorax-Onkolog.Sprechstunde;M3 Th-Onko;M3HTO;;;f;f;;f;
0001;M3ITC;A;3. Med. ITC-Ambulanz;M3 ITC-Amb;M3ITC;;;f;f;;f;
0001;M3LS;LS;LS III.Med.;LS M3;M3LS;;;f;f;;f;
0001;M3LSBRO;LS;M3 Bronchoskopie;M3 Bronchosk;M3LSB;;;f;f;;f;
0001;M3LSDFZY;LS;M3 Durchflusszytometrie;LS DFZYTO;M3DZY;;;f;f;;f;
0001;M3LSDGIA;LS;M3 Gesondendiagnostik;LS GesDiagn.;M3GDI;;;f;f;;f;
0001;M3LSFACS;LS;M3 LS Durchflusszytometrie;M3LS FACS;M3FAC;;;f;f;;f;
0001;M3LSHLAB;LS;M3 Herst. Labor Zellth.;LS HLAB;M3HLA;;;f;f;;f;
0001;M3LSKLAB;LS;M3 Klinisches Labor;M3 Klin. Lab;M3KLA;;;f;f;;f;
0001;M3LSKONS;LS;M3 LS Konsile;M3LS Konsile;M3KON;;;f;f;;f;
0001;M3LSLF;LS;M3 Lungenfunktion;M3 Lungenf.;M3LSL;;;f;f;;f;
0001;M3LSPCR;LS;M3 Gesondendiagnostik;LS PCR;M3PCR;;;f;f;;f;
0001;M3LSZYTO;LS;M3 Zytologoie;LS Zytologie;M3ZYT;;;f;f;;f;
0001;M3MN;S;M3 Notaufnahme;M3 Notaufn.;M3MN;;;f;f;;f;
0001;M3OP;LS;OP Hämatologie;OP M3;M3OP;;;f;f;;f;
0001;M3PM;F;3. Med. Palliativ;3. Med. Pall;M3PM;0060;0319;f;f;U060;f;3752
0001;M3PMLSK;LS;palliativmed.Komplexbehandlung;LS Komplex.;PMLSK;;;f;f;;f;
0001;M3PP;A;Poliklinik der 3. Med. Pneumo.;M3PN Polikl.;M3PP;;;f;f;;f;
0001;M3PPDRIT;A;Drittmittel M3 Pneumologie;M3PP DRITTM;M3PPD;;;f;f;;f;
0001;M3PPPRI;A;M3PN Privatsprechstunde;M3PN Privat.;M3PNP;;;f;f;;f;
0001;M3PPRI;A;M3 Privatsprechstunde;M3 Privatsp.;M3PPR;;;f;f;;f;
0001;M3TAG;F;- 3. Med. Tagklinik;3. Med. Tag.;M3TAG;0060;0319;f;f;U060;f;0500
0001;M3TG;S;HA 605 TK;HA 605 TK;M3TG;;;f;f;;f;
0001;M3TGKMT;S;HA 302/2 TK KMT;HA302/2TK KM;M3TGK;;;f;f;;f;
0001;MDK;A;MDK externe Gutachten;MDK ext.Guta;MDK;;;f;f;;f;
0001;MEDEINR;ME;Knoten Med.Einrichtungen;  MEDEINR;MED.E;;;f;f;;f;
0001;MEDEXT;F;Externe Begutachtungen;Ext.Begutach;MEDEX;0040;0930;f;f;;f;3700
0001;MEDIENZT;LS;Medienzentrum;Medienzentr.;MDZT;;;f;f;;f;
0001;MEDKOOP;MK;Medizinische Kooperationen;Med.Kooperat;MEDKO;;;f;f;;f;
0001;MEDLS;MZ;Leistungsstellen u. Institute;Lst.u.Instit;MEDLS;;;f;f;;f;
0001;MEDZENTR;MZ;Medizinische Zentren;Med.Zentren;MEDZE;;;f;f;;f;
0001;MET;LS;MET Medical Emergency Team;MET-Team;METLS;;;f;f;;f;
0001;METFA;F;MET Medical Emergency Team;MET-Team;METKN;0040;0930;f;f;;f;3700
0001;MN;F;Med. Notaufnahme;Med.Notaufn.;MNAUF;0050;0323;f;f;U050;f;0193
0001;MN01;S;MN 401 4A Notaufnahme;MN 401 4A;MN01;;;f;f;;f;
0001;MNCPU;A;Poliklinik Med.Notaufn. CPU;Notaufn.CPU;MNCPU;;;f;f;;f;
0001;MNINF;A;Med. Notaufn. Infektion;Med.Not.INF;;;;f;f;;f;
0001;MNM1;A;Poliklinik Med.Notaufn. 1.Med.;Notaufn.M1;MNM1;;;f;f;;f;
0001;MNM2;A;Poliklinik Med.Notaufn. 2.Med.;Notaufn.M2;MNM2;;;f;f;;f;
0001;MNM3;A;Poliklinik Med.Notaufn. 3.Med.;Notaufn.M3;MNM3;;;f;f;;f;
0001;MNOT;S;MNOT Med. Notaufnahme;MNOT 605 EG;MNOT;;;t;f;;f;
0001;MNOTCA;LS;MN Notaufnahme Case-Management;MN CA;MNCA;;;f;f;;f;
0001;MNOTCM;LS;MN Notaufnahme Case-Management;MN CM;MNCM;;;f;f;;f;
0001;MNP;A;Poliklinik der Med. Notaufn.;Med.Notaufn.;MNP;;;f;f;;f;
0001;MVZ;F;Med. Versorgungs Zentrum;MVZ;MVZ1;0010;0930;f;f;;f;3700
0001;MVZCARD;LS;MVZ Cardiopraxis;MVZ Cardio;MVZCA;;;f;f;;f;
0001;MVZHG2;LS;MVZ Humangen. 2;MVZ Humang.2;MVZH2;;;f;f;;f;
0001;MVZHGGB;LS;MVZ Humangenetik;MVZ Humangen;MVZHG;;;f;f;;f;
0001;MVZKWZ;LS;MVZ Gynäkologie;MVZ GYN;MVZGY;;;f;f;;f;
0001;MVZLAB;LS;MVZ Labormedizin;MVZ Labor;MVZLA;;;f;f;;f;
0001;MVZMIK;LS;MVZ Mikrobiologie;MVZ Mikrobio;MVZMI;;;f;f;;f;
0001;MVZNEUPA;LS;MVZ NeuroPathologie;MVZ NeuPatho;MVZNE;;;f;f;;f;
0001;MVZNPS;LS;MVZ Neuropsychologie;MVZ NeuroPS;MVZNP;;;f;f;;f;
0001;MVZNUC;LS;MVZ Nuklearmedizin;MVZ Nuklear;MVZNU;;;f;f;;f;
0001;MVZPATHO;LS;MVZ Pathologie;MVZ Patho;MVZPA;;;f;f;;f;
0001;MVZSTR;LS;MVZ Strahlentherapie;MVZ STR;MVZST;;;f;f;;f;
0001;NC;F;Neurochirurgie;Neurochir.;NC;0200;0540;f;f;U200;f;1700
0001;NC01;S;NC 3 A;NC 3 A;NC01;;;f;f;;f;
0001;NC02;S;NC 2 B;NC 2 B;NC02;;;f;f;;f;
0001;NC03;S;NC 3 B;NC 3 B;NC03;;;f;f;;f;
0001;NC04;S;NC E 1 IB;NC E 1 IB;NC04;;;f;t;;f;
0001;NCLACM;LS;NCLS Case-Managemant;NCLS Case-Ma;;;;f;f;;f;
0001;NCLSCM;LS;NCLS Case-Management;NCLS Case-Ma;NCLSC;;;f;f;;f;
0001;NCLSEEG;LS;LS NC EEG;NC EEG;NCLSE;;;f;f;;f;
0001;NCLSKONS;LS;NC Klinische Konsile;NC Klin.Kons;NCLSK;;;f;f;;f;
0001;NCLSLAB;LS;LS NC Labor;NC Labor;NCLSL;;;f;f;;f;
0001;NCLSRBEF;LS;LS NC Befundung Röntgenbilder;NC Rönt.Bef;NCLSR;;;f;f;;f;
0001;NCOP;LS;OP Neurochir.;OP NC;NCOP;;;f;f;;f;
0001;NCOPA;LS;Amb. OP Neurochirurgie;OP NC Amb.;NCOPA;;;f;f;;f;
0001;NCP;A;Poliklinik der Neurochirurgie;NC Polikl.;NCP;;;f;f;;f;
0001;NCP0N;A;Onkologische Sprechstunde;NC Onko.Spr.;NCP0N;;;f;f;;f;
0001;NCPAUF;A;NC Aufnahmekoordination;NC Aufnahme;NCPAK;;;f;f;;f;
0001;NCPFUN;A;Funktionale Sprechstunde NC;NC Funktiona;NCPFU;;;f;f;;f;
0001;NCPHY;A;Hypophysen+Hormon Sprechstunde;NC Hyp+Horm;NCPHY;;;f;f;;f;
0001;NCPKI;A;Kinder-Neurochir. Sprechstunde;NC Kinder-Ch;NCPKI;;;f;f;;f;
0001;NCPNE;A;Nervensprechstunde;NC Nervensps;NCPNE;;;f;f;;f;
0001;NCPON;A;Onkologische Sprechstunde;NC Onkol.Spr;NCPON;;;f;f;;f;
0001;NCPPRI;A;NC Privatsprechstunde;NC Privatsp.;NCPPR;;;f;f;;f;
0001;NCPRA;A;Radiochirurgische Sprechstunde;NC RadChir.S;NCPRA;;;f;f;;f;
0001;NCPSBS;A;Schädelbasis Sprechstunde;NC Schädelb.;NCPSB;;;f;f;;f;
0001;NCPST;A;Stereotaktische Sprechstunde;NC Stereo. S;NCPST;;;f;f;;f;
0001;NCPT;LS;Phys. Therapie Neurochirurgie;NCPT;NCPT;;;f;f;;f;
0001;NCPTRI;A;Trigeminus Sprechstunde NC;NC Trigeminu;NCPTR;;;f;f;;f;
0001;NCPVAS;A;Vaskuläre Sprechstunde NC;NC Vaskulär;NCPVA;;;f;f;;f;
0001;NCPWS;A;Wirbelsäulensprechstunde;NC Wirbelsäu;NCPWS;;;f;f;;f;
0001;NE;F;Neurologie;Neurologie;NE;0120;0570;f;f;U120;f;2800
0001;NE01;S;503 2A;503 2A;NE01;;;f;f;;f;
0001;NE02;S;NS 7 IÜ;NS 7 IÜ;NE02;;;f;f;;f;
0001;NE03;S;503 2B;503 2B;NE03;;;f;f;;f;
0001;NE04;S;NE 605 2C;NE 605 2C;NE04;;;f;f;;f;
0001;NE05;S;NS 3 IÜ;NS 3 IÜ;NE05;;;f;f;;f;
0001;NE06;S;D 3 A IÜ;D 3 A IÜ;NE06;;;f;f;;f;
0001;NE07;S;NE 605 STRU;NE 605 STRU;NE07;;;f;f;;f;
0001;NE08;S;NE 605 Intensiv-Unit;NE 605 Int-U;NE08;;;f;t;;f;
0001;NEFD;LS;Funktionsdiagnostik Neurologie;FD NE;NEFD;;;f;f;;f;
0001;NELS;LS;LS Neurologie;LS NE;NELS;;;f;f;;f;
0001;NELSEEG;LS;NE EEG;LS EEG;NELEE;;;f;f;;f;
0001;NELSEMG;LS;NE EMG;LS EMG;NELEM;;;f;f;;f;
0001;NELSEP;LS;NE Evozierte Potenziale;LS Evoz.Pot.;NELEP;;;f;f;;f;
0001;NELSKONS;LS;NE - Konsilanforderungen;NE LS Konsil;NEKON;;;f;f;;f;
0001;NELSLO;LS;NE Logopädie;LS Logopädie;NELLO;;;f;f;;f;
0001;NELSPS;LS;NE Neuropsychologie;LS Neuropsy.;NELPS;;;f;f;;f;
0001;NELSQST;LS;NELS quantitative sens.Testung;NELSQST;NELSQ;;;f;f;;f;
0001;NELSUS;LS;NE Ultraschall;LS Ultrascha;NELUS;;;f;f;;f;
0001;NEP;A;Poliklinik der Neurologie;NEP;NEP;;;f;f;;f;
0001;NEPAL;A;NE Anfallsleiden;NEPAL;NEPAL;;;f;f;;f;
0001;NEPBE;A;NE Blutentnahme;NEPBE;NEPBE;;;f;f;;f;
0001;NEPBTX;A;NE Botox Pers.Ermächtigung;NEPBTX;NEPBT;;;f;f;;f;
0001;NEPMB;A;NE Muskelkr./Beatmung;NEPMB;NEPMB;;;f;f;;f;
0001;NEPMC;A;NE-Sprechst. Muskelkranke CFS;NE-Spr.CFS;NEPMC;;;f;f;;f;
0001;NEPMS;A;NE Multiple Sklerose;NEPMS;NEPMS;;;f;f;;f;
0001;NEPPD;A;NE Parkinson/Dystonie;NEPPD;NEPPD;;;f;f;;f;
0001;NEPPRI;A;NE Privatsprechstunde;NE Privatsp.;NEPPR;;;f;f;;f;
0001;NEPSA;A;NE Schlaganfall;NEPSA;NEPSA;;;f;f;;f;
0001;NEPSM;A;NE Schmerz;NEPSM;NEPSM;;;f;f;;f;
0001;NEPSP;A;NE-Spast.Spinalparal.u.Neurog.;NE-Spinalpa.;NEPSP;;;f;f;;f;
0001;NETAG;F;- NE Tagklinik;NE Tagklinik;NETAG;0120;0570;f;f;U120;f;2890
0001;NETG;S;NE 503 TK;NE 503 TK;NETG;;;f;f;;f;
0001;NR;LS;Abt. f. Neuroradiologie;Neurorad.;NR;;;f;f;;f;
0001;NRAD;F;Neuroradiologie;NRAD;NRAD;0030;0930;f;f;;f;3751
0001;NRFD;LS;Funktionsdiagnostik Neurorad.;FD NR;NRFD;;;f;f;;f;
0001;NRLS;LS;LS Neuroradiologie;LS NR;NRLS;;;f;f;;f;
0001;NRLSAN;LS;NRLS Angio Geb. 505 2. OG;LS NR ANGIO;NRLSA;;;f;f;;f;
0001;NRLSCT;LS;NRLS CT Geb. 505 2. OG;LS NR CT;NRCT;;;f;f;;f;
0001;NRLSM505;LS;NRLS MRT Geb. 505 EG;LSNR MRT 505;NRLSN;;;f;f;;f;
0001;NRLSMR;LS;NRLS MRT Geb. 605 1. UG;LS NR MRT;NRMRT;;;f;f;;f;
0001;NRLSRA;LS;NRLS RA Radiographie 505 2. OG;LS NR Radiog;NRLSR;;;f;f;;f;
0001;NRP;A;Ambulanz Neuroradiologie;NRP;NRP;;;f;f;;f;
0001;NRPEXT;A;NRPEXT PC NRAD Leist.an Dritte;NRPEXT PC;NRPEX;;;f;f;;f;
0001;NRPPRI;A;NR Privatsprechstunde;NR Privatsp.;NRPPR;;;f;f;;f;
0001;NU;F;Nuklearmedizin;Nuklearmed.;NU;0010;0630;f;f;U010;f;3200
0001;NU01;S;NU 406 EG;NU 406 EG;NU01;;;f;f;;f;
0001;NUFD;LS;Funktionsdiagnostik Nuklearm.;FD NU;NUFD;;;f;f;;f;
0001;NULS;LS;LS Nuklearmedizin;LS NU;NULS;;;f;f;;f;
0001;NULSGKZ;LS;LS NU Ganzkörperzählung;LS NU GKZ;NULSG;;;f;f;;f;
0001;NULSPET;LS;LS NU PET Diagnostik;LS NU PET;NULSE;;;f;f;;f;
0001;NULSPETC;LS;LS NU PET CT;LS NU PET-CT;NULSC;;;f;f;;f;
0001;NULSPLAN;LS;LS NU PLANAR Diagnostik;LS NU PLANAR;NULSP;;;f;f;;f;
0001;NULSSPEC;LS;LS NU SPECT Diagnostik;LS NU SPECT;NULSS;;;f;f;;f;
0001;NUP;A;Poliklinik Nuklearmedizin 210;NU Poli. 210;NUP;;;f;f;;f;
0001;NUP2;A;Poliklinik Nuklearmedizin 406;NU Poli. 406;NUP2;;;f;f;;f;
0001;NUPEXT;A;NU Ext Abrechnung(Pet CT);NU Ext.Abr.;NUPEX;;;f;f;;f;
0001;NUPPRI;A;NU Privatsprechstunde;NU Privatsp.;NUPPR;;;f;f;;f;
0001;OHP;SE;OHP Open Health Platform;OHP;OHP;0040;0930;f;f;;f;3700
0001;OHP_DOK;LS;OHP_DOK Dokumente;OHP_DOK;OHP_D;;;f;f;;f;
0001;OR;F;Orthopädie;Orthopädie;OR;0180;0699;f;f;U180;f;2300
0001;OR01;S;503 /1;503 /1;OR01;;;f;f;;f;
0001;OR02;S;OR 8 A;OR 8 A;OR02;;;f;f;;f;
